INFO 2024-08-11 09:26:36,561 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-11 09:26:37,794 autoreload File D:\documents\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722069294.9307072
DEBUG 2024-08-11 09:26:37,795 autoreload File D:\documents\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1722069295.2149656
DEBUG 2024-08-11 09:26:37,796 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719886046.103726
DEBUG 2024-08-11 09:26:37,796 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,797 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1722069294.9137018
DEBUG 2024-08-11 09:26:37,797 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1722069295.2015336
DEBUG 2024-08-11 09:26:37,798 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\models.py first seen with mtime 1719453429.9417758
DEBUG 2024-08-11 09:26:37,798 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1722069295.1974661
DEBUG 2024-08-11 09:26:37,799 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719886076.6329918
DEBUG 2024-08-11 09:26:37,799 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,800 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1717723186.967349
DEBUG 2024-08-11 09:26:37,800 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1722069294.8438787
DEBUG 2024-08-11 09:26:37,801 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722069292.6164227
DEBUG 2024-08-11 09:26:37,802 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722069294.9427893
DEBUG 2024-08-11 09:26:37,802 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1722069294.898913
DEBUG 2024-08-11 09:26:37,803 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,803 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722069295.006621
DEBUG 2024-08-11 09:26:37,803 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1722069294.0373206
DEBUG 2024-08-11 09:26:37,805 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,805 autoreload File D:\documents\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1722069295.037217
DEBUG 2024-08-11 09:26:37,806 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717723196.6097775
DEBUG 2024-08-11 09:26:37,806 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,807 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,807 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722069294.8801787
DEBUG 2024-08-11 09:26:37,808 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,808 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1722069295.1817253
DEBUG 2024-08-11 09:26:37,809 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1717723194.2654614
DEBUG 2024-08-11 09:26:37,809 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,810 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722069292.6188865
DEBUG 2024-08-11 09:26:37,811 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717723196.5629387
DEBUG 2024-08-11 09:26:37,811 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,812 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\templatetags\audiobook_filter_tags.py first seen with mtime 1723277353.8823938
DEBUG 2024-08-11 09:26:37,812 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,812 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,813 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722069295.1807094
DEBUG 2024-08-11 09:26:37,813 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,815 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,815 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1717723186.9613643
DEBUG 2024-08-11 09:26:37,816 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1717723194.2729795
DEBUG 2024-08-11 09:26:37,816 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722069292.828257
DEBUG 2024-08-11 09:26:37,817 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,817 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722069294.9816813
DEBUG 2024-08-11 09:26:37,818 autoreload File D:\documents\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1722069295.1384661
DEBUG 2024-08-11 09:26:37,819 autoreload File D:\documents\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1719886069.5715005
DEBUG 2024-08-11 09:26:37,819 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722069292.8312552
DEBUG 2024-08-11 09:26:37,819 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1722069294.0409026
DEBUG 2024-08-11 09:26:37,819 autoreload File D:\documents\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1722069294.848859
DEBUG 2024-08-11 09:26:37,821 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,821 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722069294.8743649
DEBUG 2024-08-11 09:26:37,822 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\templatetags\__init__.py first seen with mtime 1720578568.825713
DEBUG 2024-08-11 09:26:37,822 autoreload File D:\documents\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1722069295.1202936
DEBUG 2024-08-11 09:26:37,822 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,823 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722069294.934979
DEBUG 2024-08-11 09:26:37,823 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722069293.0382328
DEBUG 2024-08-11 09:26:37,823 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,824 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\urls.py first seen with mtime 1721785320.289899
DEBUG 2024-08-11 09:26:37,824 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1717723186.9583845
DEBUG 2024-08-11 09:26:37,824 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1722069295.0250797
DEBUG 2024-08-11 09:26:37,825 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1722069295.188436
DEBUG 2024-08-11 09:26:37,825 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\admin.py first seen with mtime 1719632469.7898297
DEBUG 2024-08-11 09:26:37,826 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1722069295.1664305
DEBUG 2024-08-11 09:26:37,826 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\memory_stick.py first seen with mtime 1722593534.2158062
DEBUG 2024-08-11 09:26:37,826 autoreload File D:\documents\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1719886069.578563
DEBUG 2024-08-11 09:26:37,826 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1722069295.0349526
DEBUG 2024-08-11 09:26:37,828 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,828 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707232250.0
DEBUG 2024-08-11 09:26:37,829 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722069294.891445
DEBUG 2024-08-11 09:26:37,829 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722069295.1569462
DEBUG 2024-08-11 09:26:37,829 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,830 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722069295.0204594
DEBUG 2024-08-11 09:26:37,830 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1717723186.960363
DEBUG 2024-08-11 09:26:37,831 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,831 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\templatetags\product_filter_tag.py first seen with mtime 1721875171.9399557
DEBUG 2024-08-11 09:26:37,833 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722069295.145057
DEBUG 2024-08-11 09:26:37,833 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719886046.106714
DEBUG 2024-08-11 09:26:37,834 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,834 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1722069294.9990582
DEBUG 2024-08-11 09:26:37,835 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722069292.840824
DEBUG 2024-08-11 09:26:37,836 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,836 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,837 autoreload File D:\documents\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1717723188.9203615
DEBUG 2024-08-11 09:26:37,837 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1722069295.1494186
DEBUG 2024-08-11 09:26:37,838 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722069294.9437695
DEBUG 2024-08-11 09:26:37,838 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\apps.py first seen with mtime 1719632469.8037918
DEBUG 2024-08-11 09:26:37,839 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722069295.1514108
DEBUG 2024-08-11 09:26:37,840 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\__init__.py first seen with mtime 1719457952.0731
DEBUG 2024-08-11 09:26:37,840 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,840 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1722069294.964026
DEBUG 2024-08-11 09:26:37,841 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1722069295.0159607
DEBUG 2024-08-11 09:26:37,842 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1722069294.8847044
DEBUG 2024-08-11 09:26:37,842 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,842 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\serializers.py first seen with mtime 1719801002.4704056
DEBUG 2024-08-11 09:26:37,844 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1722069294.8867137
DEBUG 2024-08-11 09:26:37,844 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722069295.0214715
DEBUG 2024-08-11 09:26:37,844 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722069291.9458196
DEBUG 2024-08-11 09:26:37,845 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722069293.0528257
DEBUG 2024-08-11 09:26:37,845 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722069295.12377
DEBUG 2024-08-11 09:26:37,846 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1722069294.061122
DEBUG 2024-08-11 09:26:37,846 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1722069294.8999207
DEBUG 2024-08-11 09:26:37,847 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1722069295.1904356
DEBUG 2024-08-11 09:26:37,847 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719886046.099434
DEBUG 2024-08-11 09:26:37,847 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722069293.051868
DEBUG 2024-08-11 09:26:37,849 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,849 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1722069292.83983
DEBUG 2024-08-11 09:26:37,850 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,850 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1722069294.898913
DEBUG 2024-08-11 09:26:37,850 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1717723186.9593651
DEBUG 2024-08-11 09:26:37,851 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719886046.1228764
DEBUG 2024-08-11 09:26:37,851 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722069295.0462022
DEBUG 2024-08-11 09:26:37,852 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1717723196.560899
DEBUG 2024-08-11 09:26:37,852 autoreload File D:\documents\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1719886069.5790694
DEBUG 2024-08-11 09:26:37,853 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722069295.215963
DEBUG 2024-08-11 09:26:37,853 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1722069295.1951797
DEBUG 2024-08-11 09:26:37,853 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,854 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719886076.621941
DEBUG 2024-08-11 09:26:37,854 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\apps.py first seen with mtime 1719452391.5642295
DEBUG 2024-08-11 09:26:37,856 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,856 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1722069295.2094326
DEBUG 2024-08-11 09:26:37,857 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,857 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,859 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,859 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,860 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1722069295.0250797
DEBUG 2024-08-11 09:26:37,860 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,860 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\admin.py first seen with mtime 1719452416.6012757
DEBUG 2024-08-11 09:26:37,862 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719886046.0966866
DEBUG 2024-08-11 09:26:37,862 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722069294.8718498
DEBUG 2024-08-11 09:26:37,863 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,864 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,864 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1722069294.865041
DEBUG 2024-08-11 09:26:37,865 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\templatetags\humanize.py first seen with mtime 1722069294.0319846
DEBUG 2024-08-11 09:26:37,865 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,866 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1722069294.9528341
DEBUG 2024-08-11 09:26:37,866 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,867 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1722069295.1767159
DEBUG 2024-08-11 09:26:37,867 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\admin.py first seen with mtime 1719452679.0423598
DEBUG 2024-08-11 09:26:37,868 autoreload File D:\documents\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1722069295.1438892
DEBUG 2024-08-11 09:26:37,868 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722069295.028076
DEBUG 2024-08-11 09:26:37,869 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1722069295.1817253
DEBUG 2024-08-11 09:26:37,869 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\apps.py first seen with mtime 1722069293.8098314
DEBUG 2024-08-11 09:26:37,870 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722069291.9400904
DEBUG 2024-08-11 09:26:37,870 autoreload File D:\documents\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1717723185.4432452
DEBUG 2024-08-11 09:26:37,871 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1722069294.8640103
DEBUG 2024-08-11 09:26:37,871 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1719886076.6229362
DEBUG 2024-08-11 09:26:37,872 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1722069295.1894376
DEBUG 2024-08-11 09:26:37,873 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722069295.0045507
DEBUG 2024-08-11 09:26:37,873 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1722069295.1679795
DEBUG 2024-08-11 09:26:37,874 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\__init__.py first seen with mtime 1719452431.6525831
DEBUG 2024-08-11 09:26:37,874 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\admin.py first seen with mtime 1719457952.065407
DEBUG 2024-08-11 09:26:37,875 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,876 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722069295.043144
DEBUG 2024-08-11 09:26:37,876 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1719886077.341566
DEBUG 2024-08-11 09:26:37,877 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1722069294.059456
DEBUG 2024-08-11 09:26:37,877 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1722069295.1654198
DEBUG 2024-08-11 09:26:37,877 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1722069294.9701335
DEBUG 2024-08-11 09:26:37,878 autoreload File D:\documents\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722069295.121737
DEBUG 2024-08-11 09:26:37,878 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,879 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1717723186.9563339
DEBUG 2024-08-11 09:26:37,879 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\charset.py first seen with mtime 1717723194.2463615
DEBUG 2024-08-11 09:26:37,881 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719886046.1092856
DEBUG 2024-08-11 09:26:37,881 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,881 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722069295.2250202
DEBUG 2024-08-11 09:26:37,882 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717723197.8336825
DEBUG 2024-08-11 09:26:37,882 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,882 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\models.py first seen with mtime 1719632469.81507
DEBUG 2024-08-11 09:26:37,883 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\templatetags\__init__.py first seen with mtime 1720063500.508903
DEBUG 2024-08-11 09:26:37,885 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1722069294.8877125
DEBUG 2024-08-11 09:26:37,885 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-11 09:26:37,886 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,887 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722069294.99414
DEBUG 2024-08-11 09:26:37,887 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707232254.0
DEBUG 2024-08-11 09:26:37,888 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\models.py first seen with mtime 1722224795.92345
DEBUG 2024-08-11 09:26:37,888 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1722069292.6188865
DEBUG 2024-08-11 09:26:37,889 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722069294.9337928
DEBUG 2024-08-11 09:26:37,889 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722069294.390103
DEBUG 2024-08-11 09:26:37,890 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717723197.829685
DEBUG 2024-08-11 09:26:37,890 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722069295.0396554
DEBUG 2024-08-11 09:26:37,891 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722069295.1559496
DEBUG 2024-08-11 09:26:37,891 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719886046.1015117
DEBUG 2024-08-11 09:26:37,892 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,892 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,893 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1722069294.9337928
