INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:38:55,154 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\migrations\0001_initial.py first seen with mtime 1719886294.813505
DEBUG 2024-08-02 09:38:55,155 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1722069294.5846565
DEBUG 2024-08-02 09:38:55,156 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\migrations\0002_remove_user_address_address_user.py first seen with mtime 1719714781.0408945
DEBUG 2024-08-02 09:38:55,158 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\migrations\0001_initial.py first seen with mtime 1719653572.163948
DEBUG 2024-08-02 09:38:55,160 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1722069293.0468428
DEBUG 2024-08-02 09:38:55,161 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1722069295.1258276
DEBUG 2024-08-02 09:38:55,164 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\migrations\0001_initial.py first seen with mtime 1719886294.8194911
DEBUG 2024-08-02 09:38:55,165 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1722069294.9836783
DEBUG 2024-08-02 09:38:55,168 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1722069293.0458398
DEBUG 2024-08-02 09:38:55,170 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\wsgi.py first seen with mtime 1719452235.4596133
DEBUG 2024-08-02 09:38:55,170 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1722069294.9826806
DEBUG 2024-08-02 09:38:55,171 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1722069293.0468428
DEBUG 2024-08-02 09:38:55,172 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1722069292.4457457
DEBUG 2024-08-02 09:38:55,173 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1722069293.0427334
DEBUG 2024-08-02 09:39:32,782 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-08-02 09:39:32,783 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-08-02 09:39:32,785 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-08-02 02:39:32.752972' AND `django_session`.`session_key` = '3lbwdntz48kd9yo3iaor8kh6lgpntsr9') LIMIT 21; args=('2024-08-02 02:39:32.752972', '3lbwdntz48kd9yo3iaor8kh6lgpntsr9'); alias=default
DEBUG 2024-08-02 09:39:32,786 base Exception while resolving variable 'account' in template 'core/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001993412D790>
DEBUG 2024-08-02 09:39:32,829 base Exception while resolving variable 'account' in template 'core/index.html'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py", line 53, in __getitem__
    return self._session[key]
           ~~~~~~~~~~~~~^^^^^
KeyError: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'SessionStore' object has no attribute 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'account'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [account] in <django.contrib.sessions.backends.db.SessionStore object at 0x000001993412D790>
ERROR 2024-08-02 09:39:33,861 log Internal Server Error: /
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\requests\models.py", line 974, in json
    return complexjson.loads(self.text, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\product.py", line 10, in check_and_get_data
    response = self.response.json()
               ^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\requests\models.py", line 978, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\views.py", line 15, in index
    return render(request, 'core/index.html', {'content': content, 'page_title': page_title})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 171, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\loader_tags.py", line 159, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 163, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\loader_tags.py", line 65, in render
    result = block.nodelist.render(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 1000, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 961, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\template\library.py", line 258, in render
    _dict = self.func(*resolved_args, **resolved_kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\templatetags\banner_tag.py", line 15, in banner_box
    loudspeakers_data = loudspeaker_service.get_all_loudspeaker(start=0, limit=6)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\loudspeaker.py", line 22, in get_all_loudspeaker
    return product_service.check_and_get_data()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\product.py", line 19, in check_and_get_data
    return response.text
           ^^^^^^^^
UnboundLocalError: cannot access local variable 'response' where it is not associated with a value
ERROR 2024-08-02 09:39:33,887 basehttp "GET / HTTP/1.1" 500 228725
DEBUG 2024-08-02 09:39:34,167 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
DEBUG 2024-08-02 09:39:34,202 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>
DEBUG 2024-08-02 09:39:34,217 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>
DEBUG 2024-08-02 09:39:34,230 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>
DEBUG 2024-08-02 09:39:34,239 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
