INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:39:49,028 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719886046.1228764
DEBUG 2024-08-08 09:39:49,028 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-08 09:39:49,028 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1722069294.3958764
DEBUG 2024-08-08 09:39:49,028 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,028 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\models.py first seen with mtime 1719452431.6505852
DEBUG 2024-08-08 09:39:49,028 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,029 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722069295.1924305
DEBUG 2024-08-08 09:39:49,029 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,029 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\urls.py first seen with mtime 1721785320.289899
DEBUG 2024-08-08 09:39:49,029 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\views.py first seen with mtime 1722483906.792372
DEBUG 2024-08-08 09:39:49,030 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1722069295.2229798
DEBUG 2024-08-08 09:39:49,030 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\__init__.py first seen with mtime 1719632469.858518
DEBUG 2024-08-08 09:39:49,030 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719886077.3565886
DEBUG 2024-08-08 09:39:49,030 autoreload File D:\documents\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1722069295.1438892
DEBUG 2024-08-08 09:39:49,030 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719886046.10772
DEBUG 2024-08-08 09:39:49,030 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722069294.87812
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722069294.8693786
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722069294.8570805
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1722069293.0528257
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1717723186.9523444
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722069295.1679795
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719886046.1102922
DEBUG 2024-08-08 09:39:49,032 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\templatetags\catalog_tags.py first seen with mtime 1720062025.9927714
DEBUG 2024-08-08 09:39:49,033 autoreload File D:\documents\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1719886069.5811052
DEBUG 2024-08-08 09:39:49,033 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1722069291.9472911
DEBUG 2024-08-08 09:39:49,033 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1717723196.560899
DEBUG 2024-08-08 09:39:49,033 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722069295.2179608
DEBUG 2024-08-08 09:39:49,033 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\usb.py first seen with mtime 1722593560.703724
DEBUG 2024-08-08 09:39:49,033 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1717723186.9533405
DEBUG 2024-08-08 09:39:49,033 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1722069294.0373206
DEBUG 2024-08-08 09:39:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1722069294.059456
DEBUG 2024-08-08 09:39:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1722069295.188436
DEBUG 2024-08-08 09:39:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722069295.0406559
DEBUG 2024-08-08 09:39:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1722069295.0159607
DEBUG 2024-08-08 09:39:49,034 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722069295.0447078
DEBUG 2024-08-08 09:39:49,034 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722069295.0396554
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\apps.py first seen with mtime 1719452431.6495843
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719886076.597996
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1722069294.9380877
DEBUG 2024-08-08 09:39:49,035 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\admin.py first seen with mtime 1719457952.065407
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719886076.6249306
DEBUG 2024-08-08 09:39:49,035 autoreload File D:\documents\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1717723185.4432452
DEBUG 2024-08-08 09:39:49,037 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722069294.8791711
DEBUG 2024-08-08 09:39:49,037 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719886076.639576
DEBUG 2024-08-08 09:39:49,037 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\models.py first seen with mtime 1719453429.9417758
DEBUG 2024-08-08 09:39:49,037 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1717723196.6038332
DEBUG 2024-08-08 09:39:49,037 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\models.py first seen with mtime 1719711252.5033467
DEBUG 2024-08-08 09:39:49,037 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1717723194.2433696
DEBUG 2024-08-08 09:39:49,038 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1722069295.1308901
DEBUG 2024-08-08 09:39:49,038 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,038 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,038 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-08 09:39:49,038 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,038 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1717723186.9593651
DEBUG 2024-08-08 09:39:49,038 autoreload File D:\documents\.venv\Lib\site-packages\requests\models.py first seen with mtime 1719886069.5765634
DEBUG 2024-08-08 09:39:49,039 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\err.py first seen with mtime 1717723194.2553375
DEBUG 2024-08-08 09:39:49,039 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1722069294.5990024
DEBUG 2024-08-08 09:39:49,039 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1717723197.3220153
DEBUG 2024-08-08 09:39:49,039 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722069294.5906093
DEBUG 2024-08-08 09:39:49,040 autoreload File D:\documents\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1722069294.8498626
DEBUG 2024-08-08 09:39:49,041 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,041 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,041 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,043 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722069292.8312552
DEBUG 2024-08-08 09:39:49,043 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722069294.926953
DEBUG 2024-08-08 09:39:49,044 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1722069295.0250797
DEBUG 2024-08-08 09:39:49,044 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,044 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1717723194.2654614
DEBUG 2024-08-08 09:39:49,044 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717723197.8336825
DEBUG 2024-08-08 09:39:49,046 autoreload File D:\documents\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1717723188.9203615
DEBUG 2024-08-08 09:39:49,046 autoreload File D:\documents\.venv\Lib\site-packages\requests\api.py first seen with mtime 1719886069.5674574
DEBUG 2024-08-08 09:39:49,046 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\models.py first seen with mtime 1719632469.81507
DEBUG 2024-08-08 09:39:49,046 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,047 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1722069295.1461208
DEBUG 2024-08-08 09:39:49,047 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1722069294.8438787
DEBUG 2024-08-08 09:39:49,047 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1722069295.0180223
DEBUG 2024-08-08 09:39:49,048 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1717723186.9922826
DEBUG 2024-08-08 09:39:49,048 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,048 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\paths\loudspeaker.py first seen with mtime 1722939619.400792
DEBUG 2024-08-08 09:39:49,049 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722069295.2169654
DEBUG 2024-08-08 09:39:49,049 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1722069295.188436
DEBUG 2024-08-08 09:39:49,049 autoreload File D:\documents\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722069295.121737
DEBUG 2024-08-08 09:39:49,050 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722069294.885714
DEBUG 2024-08-08 09:39:49,050 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,050 autoreload File D:\documents\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1722069295.1579409
DEBUG 2024-08-08 09:39:49,051 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,051 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1722069294.8801787
DEBUG 2024-08-08 09:39:49,051 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722069294.9391398
DEBUG 2024-08-08 09:39:49,052 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722069294.390103
DEBUG 2024-08-08 09:39:49,052 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\charset.py first seen with mtime 1717723194.2463615
DEBUG 2024-08-08 09:39:49,053 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1722069294.9508393
DEBUG 2024-08-08 09:39:49,053 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1722069295.0436516
DEBUG 2024-08-08 09:39:49,053 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,054 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1722069295.1664305
DEBUG 2024-08-08 09:39:49,054 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722069295.223987
DEBUG 2024-08-08 09:39:49,055 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722069295.0136483
DEBUG 2024-08-08 09:39:49,055 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722069291.9400904
DEBUG 2024-08-08 09:39:49,055 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\services\media_social.py first seen with mtime 1722997293.195273
DEBUG 2024-08-08 09:39:49,055 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722069294.993632
DEBUG 2024-08-08 09:39:49,057 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,058 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,058 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,058 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722069294.9437695
DEBUG 2024-08-08 09:39:49,060 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1722069295.1837025
DEBUG 2024-08-08 09:39:49,061 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,061 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1722069294.9528341
DEBUG 2024-08-08 09:39:49,061 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,061 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\apps.py first seen with mtime 1719452679.0443587
DEBUG 2024-08-08 09:39:49,062 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1722069295.0108495
DEBUG 2024-08-08 09:39:49,062 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,062 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1722069294.8406863
DEBUG 2024-08-08 09:39:49,062 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\services\sayings.py first seen with mtime 1722998010.8312075
DEBUG 2024-08-08 09:39:49,063 autoreload File D:\documents\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1722069294.9317093
DEBUG 2024-08-08 09:39:49,063 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,064 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722069292.6188865
DEBUG 2024-08-08 09:39:49,064 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-08 09:39:49,064 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,065 autoreload File D:\documents\.venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1722561370.3206718
DEBUG 2024-08-08 09:39:49,065 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,065 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1717723194.2563353
DEBUG 2024-08-08 09:39:49,065 autoreload File D:\documents\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1719886069.569475
DEBUG 2024-08-08 09:39:49,066 autoreload File D:\documents\.venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1722561370.3206718
DEBUG 2024-08-08 09:39:49,066 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719886046.1092856
DEBUG 2024-08-08 09:39:49,066 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,066 autoreload File D:\documents\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1719886069.5705023
DEBUG 2024-08-08 09:39:49,067 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719886046.1015117
DEBUG 2024-08-08 09:39:49,067 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,067 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1722069295.2004602
DEBUG 2024-08-08 09:39:49,067 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,067 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,068 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,068 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\templatetags\banner_tag.py first seen with mtime 1722593468.8687665
DEBUG 2024-08-08 09:39:49,069 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719886046.106714
DEBUG 2024-08-08 09:39:49,069 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722069295.0240228
DEBUG 2024-08-08 09:39:49,069 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722069294.8406863
DEBUG 2024-08-08 09:39:49,069 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1722069295.1268308
DEBUG 2024-08-08 09:39:49,069 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,070 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1717723186.9902835
DEBUG 2024-08-08 09:39:49,070 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,070 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,070 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,070 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1717723194.2633164
DEBUG 2024-08-08 09:39:49,072 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719886046.1112845
DEBUG 2024-08-08 09:39:49,072 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1717723197.318402
DEBUG 2024-08-08 09:39:49,072 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722069294.9952137
DEBUG 2024-08-08 09:39:49,072 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722069291.9448175
DEBUG 2024-08-08 09:39:49,072 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722069295.006621
DEBUG 2024-08-08 09:39:49,072 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1722069295.1964586
DEBUG 2024-08-08 09:39:49,073 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1717723194.2623186
DEBUG 2024-08-08 09:39:49,073 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\loudspeaker.py first seen with mtime 1722998032.5097153
DEBUG 2024-08-08 09:39:49,073 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1722069295.0045507
DEBUG 2024-08-08 09:39:49,074 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1722069294.9404926
DEBUG 2024-08-08 09:39:49,074 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1722069294.059456
DEBUG 2024-08-08 09:39:49,075 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1722069294.9478476
DEBUG 2024-08-08 09:39:49,076 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\templatetags\product_filter_tag.py first seen with mtime 1721875171.9399557
DEBUG 2024-08-08 09:39:49,076 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722069295.1787152
DEBUG 2024-08-08 09:39:49,077 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717723196.6097775
DEBUG 2024-08-08 09:39:49,078 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,078 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\templatetags\__init__.py first seen with mtime 1720063500.508903
DEBUG 2024-08-08 09:39:49,078 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,079 autoreload File D:\documents\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1717723185.4412014
DEBUG 2024-08-08 09:39:49,079 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722069295.1747315
DEBUG 2024-08-08 09:39:49,079 autoreload File D:\documents\.venv\Lib\site-packages\jwt\utils.py first seen with mtime 1722561370.3216808
DEBUG 2024-08-08 09:39:49,079 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\urls.py first seen with mtime 1720016313.6214907
DEBUG 2024-08-08 09:39:49,079 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\controllers\loudspeaker.py first seen with mtime 1722938584.4419007
DEBUG 2024-08-08 09:39:49,080 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1722069292.8368843
DEBUG 2024-08-08 09:39:49,080 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722069294.8384979
DEBUG 2024-08-08 09:39:49,080 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722069295.028076
DEBUG 2024-08-08 09:39:49,080 autoreload File D:\documents\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1719886069.5745711
DEBUG 2024-08-08 09:39:49,080 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,080 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,080 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1722069294.051057
DEBUG 2024-08-08 09:39:49,080 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\paths\sayings.py first seen with mtime 1722998972.6235008
DEBUG 2024-08-08 09:39:49,081 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1722069295.140844
DEBUG 2024-08-08 09:39:49,081 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1722069294.0558362
DEBUG 2024-08-08 09:39:49,081 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1722069295.1989112
DEBUG 2024-08-08 09:39:49,081 autoreload File D:\documents\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1717723196.94382
DEBUG 2024-08-08 09:39:49,081 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722069295.12377
DEBUG 2024-08-08 09:39:49,082 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707232218.0
